test,alpha,bot_pos,rat_pos,neighbor_sensings_1,ping_tries_1,move_tries_1,total_actions_1,neighbor_sensings_2,ping_tries_2,move_tries_2,total_actions_2
115,0.08,"(3, 20)","(27, 4)",17,53,69,139,4,81,149,234
116,0.12,"(17, 18)","(24, 15)",10,75,84,169,22,71,207,300
117,0.06,"(9, 29)","(2, 6)",8,133,140,281,6,41,108,155
118,0.06,"(6, 15)","(26, 29)",15,134,148,297,9,61,147,217
119,0.02,"(8, 20)","(5, 3)",6,77,82,165,4,131,50,185
120,0.2,"(24, 14)","(14, 15)",2,70,71,143,3,31,16,50
121,0.16,"(23, 9)","(2, 22)",9,68,76,153,5,71,96,172
122,0.18,"(0, 3)","(25, 5)",9,113,121,243,10,51,168,229
123,0.18,"(29, 4)","(29, 24)",5,98,102,205,4,91,146,241
124,0.04,"(22, 27)","(28, 18)",46,112,157,315,6,61,107,174
125,0.08,"(27, 11)","(14, 9)",4,86,89,179,7,51,75,133
126,0.18,"(23, 25)","(24, 24)",5,20,24,49,4,11,5,20
127,0.02,"(27, 28)","(19, 17)",10,206,215,431,5,121,122,248
128,0.14,"(0, 26)","(28, 22)",2,112,113,227,3,51,120,174
129,0.04,"(22, 20)","(25, 19)",9,43,51,103,3,141,113,257
130,0.08,"(13, 20)","(25, 10)",24,84,107,215,15,41,97,153
131,0.2,"(26, 0)","(24, 20)",6,114,119,239,6,111,279,396
132,0.1,"(25, 27)","(20, 19)",5,40,44,89,10,81,98,189
133,0.18,"(14, 5)","(26, 21)",15,80,94,189,7,51,127,185
134,0.14,"(14, 13)","(28, 29)",4,133,136,273,11,21,46,78
135,0.04,"(9, 19)","(26, 14)",5,64,68,137,9,161,177,347
136,0.16,"(1, 0)","(9, 27)",8,91,98,197,7,111,159,277
137,0.02,"(13, 3)","(5, 2)",6,29,34,69,5,151,91,247
138,0.12,"(5, 19)","(9, 26)",8,95,102,205,19,91,127,237
139,0.04,"(24, 29)","(6, 20)",6,94,99,199,11,51,62,124
140,0.06,"(10, 12)","(21, 2)",5,104,108,217,11,111,169,291
141,0.2,"(19, 12)","(15, 26)",5,145,149,299,4,51,93,148
142,0.14,"(23, 4)","(2, 29)",13,76,88,177,9,131,267,407
143,0.04,"(14, 15)","(8, 6)",3,42,44,89,8,81,61,150
144,0.16,"(0, 4)","(4, 8)",4,34,37,75,6,61,62,129
145,0.18,"(19, 19)","(24, 5)",3,99,101,203,4,51,103,158
146,0.16,"(26, 10)","(21, 29)",4,189,192,385,6,131,169,306
147,0.04,"(7, 11)","(1, 12)",7,32,38,77,7,111,42,160
148,0.1,"(6, 15)","(16, 8)",3,151,153,307,2,61,113,176
149,0.2,"(28, 20)","(25, 5)",5,87,91,183,7,71,157,235
150,0.14,"(27, 6)","(21, 29)",9,218,226,453,5,101,140,246
151,0.04,"(15, 2)","(18, 1)",6,102,107,215,13,121,51,185
152,0.2,"(18, 1)","(5, 26)",4,102,105,211,5,61,110,176
153,0.02,"(19, 18)","(23, 12)",9,55,63,127,3,141,190,334
154,0.18,"(16, 29)","(6, 3)",15,89,103,207,6,51,75,132
155,0.02,"(19, 26)","(16, 6)",6,131,136,273,4,151,189,344
156,0.16,"(16, 2)","(21, 21)",5,134,138,277,4,81,145,230
157,0.14,"(4, 13)","(1, 26)",4,91,94,189,4,91,88,183
158,0.14,"(19, 1)","(6, 22)",6,116,121,243,6,91,188,285
159,0.04,"(10, 1)","(8, 16)",14,86,99,199,3,191,145,339
160,0.02,"(0, 4)","(4, 29)",6,205,210,421,3,11,34,48
161,0.06,"(28, 19)","(5, 14)",4,116,119,239,6,81,71,158
162,0.12,"(9, 10)","(21, 17)",8,73,80,161,7,81,146,234
163,0.14,"(29, 6)","(21, 2)",2,193,194,389,5,51,50,106
164,0.12,"(12, 11)","(17, 20)",5,16,20,41,8,41,57,106
165,0.02,"(29, 24)","(5, 4)",11,100,110,221,5,161,107,273
166,0.16,"(10, 28)","(8, 4)",9,77,85,171,5,81,139,225
167,0.14,"(3, 7)","(15, 20)",7,89,95,191,8,111,232,351
168,0.02,"(7, 13)","(10, 14)",6,27,32,65,5,141,67,213
169,0.14,"(10, 29)","(3, 17)",2,116,117,235,3,51,36,90
170,0.08,"(1, 23)","(26, 29)",6,156,161,323,3,41,115,159
171,0.18,"(28, 5)","(12, 16)",8,87,94,189,12,41,175,228
172,0.18,"(27, 27)","(15, 13)",10,96,105,211,10,71,197,278
173,0.06,"(21, 20)","(3, 8)",5,55,59,119,15,111,129,255
174,0.04,"(25, 0)","(18, 26)",8,101,108,217,4,101,118,223
175,0.08,"(26, 0)","(21, 1)",26,46,71,143,17,11,32,60
176,0.18,"(15, 12)","(27, 21)",6,108,113,227,7,101,172,280
177,0.2,"(2, 14)","(21, 0)",4,87,90,181,5,31,88,124
178,0.02,"(14, 29)","(12, 14)",26,15,40,81,10,151,144,305
179,0.02,"(5, 8)","(7, 0)",7,118,124,249,6,91,113,210
180,0.06,"(19, 26)","(25, 28)",9,105,113,227,36,131,181,348
181,0.2,"(9, 24)","(25, 0)",11,66,76,153,7,21,66,94
182,0.18,"(15, 16)","(11, 27)",8,65,72,145,8,71,74,153
183,0.08,"(11, 12)","(14, 11)",11,17,27,55,11,101,129,241
184,0.16,"(2, 17)","(8, 7)",7,84,90,181,8,51,43,102
185,0.02,"(7, 0)","(17, 2)",5,78,82,165,5,141,129,275
186,0.18,"(21, 26)","(28, 11)",7,108,114,229,8,61,154,223
187,0.02,"(19, 18)","(20, 8)",4,84,87,175,8,131,216,355
188,0.04,"(2, 20)","(2, 16)",8,108,115,231,4,61,123,188
189,0.2,"(14, 17)","(28, 13)",5,112,116,233,12,51,102,165
190,0.12,"(8, 24)","(26, 26)",4,151,154,309,8,51,81,140
191,0.16,"(6, 29)","(13, 11)",12,23,34,69,11,91,145,247
192,0.12,"(25, 13)","(28, 8)",5,135,139,279,10,81,66,157
193,0.14,"(6, 8)","(7, 26)",6,104,109,219,8,101,115,224
194,0.18,"(9, 14)","(21, 4)",12,147,158,317,5,61,79,145
195,0.08,"(26, 4)","(18, 4)",6,56,61,123,4,61,57,122
196,0.12,"(9, 25)","(23, 5)",5,55,59,119,5,81,103,189
197,0.06,"(17, 7)","(25, 20)",4,105,108,217,3,161,167,331
198,0.04,"(12, 3)","(14, 14)",6,93,98,197,4,131,112,247
199,0.2,"(26, 8)","(25, 8)",10,6,15,31,8,41,16,65
200,0.2,"(16, 4)","(29, 28)",5,46,50,101,17,31,96,144
201,0.06,"(18, 20)","(16, 28)",15,75,89,179,16,91,151,258
202,0.08,"(22, 19)","(29, 15)",9,100,108,217,7,81,155,243
203,0.12,"(3, 25)","(15, 22)",11,87,97,195,6,101,75,182
204,0.06,"(4, 3)","(17, 29)",7,116,122,245,8,31,63,102
205,0.2,"(27, 6)","(25, 16)",8,90,97,195,10,51,51,112
206,0.18,"(12, 19)","(22, 6)",9,53,61,123,9,111,237,357
207,0.04,"(18, 3)","(2, 2)",17,119,135,271,7,41,41,89
208,0.06,"(19, 29)","(20, 12)",4,134,137,275,3,71,102,176
209,0.1,"(11, 9)","(4, 20)",5,102,106,213,3,41,71,115
210,0.1,"(25, 0)","(9, 21)",8,85,92,185,4,71,78,153
211,0.04,"(14, 27)","(14, 14)",13,66,78,157,14,41,84,139
212,0.08,"(10, 3)","(23, 25)",12,39,50,101,5,61,94,160
213,0.2,"(27, 10)","(15, 29)",4,201,204,409,4,41,98,143
214,0.04,"(29, 25)","(20, 18)",9,115,123,247,10,51,62,123
215,0.02,"(23, 27)","(20, 5)",4,148,151,303,5,241,152,398
216,0.02,"(10, 27)","(16, 4)",8,331,338,677,5,301,320,626
217,0.18,"(27, 17)","(24, 26)",9,119,127,255,11,71,109,191
218,0.16,"(10, 4)","(27, 9)",11,159,169,339,4,101,188,293
219,0.08,"(24, 3)","(8, 3)",11,127,137,275,7,71,117,195
220,0.02,"(15, 9)","(4, 19)",4,72,75,151,6,171,136,313
221,0.04,"(28, 25)","(14, 26)",3,108,110,221,10,21,29,60
222,0.04,"(12, 5)","(25, 19)",10,26,35,71,12,151,221,384
223,0.18,"(9, 15)","(22, 7)",15,24,38,77,18,81,106,205
224,0.18,"(27, 28)","(2, 19)",18,83,100,201,19,101,205,325
225,0.08,"(10, 0)","(19, 11)",5,108,112,225,6,111,127,244
226,0.02,"(5, 11)","(11, 22)",5,125,129,259,6,141,125,272
227,0.2,"(17, 2)","(9, 18)",11,91,101,203,7,51,181,239
228,0.14,"(18, 0)","(3, 22)",3,39,41,83,4,71,87,162
229,0.04,"(8, 1)","(1, 25)",5,167,171,343,10,161,169,340
230,0.04,"(26, 9)","(5, 4)",9,107,115,231,7,121,131,259
231,0.02,"(10, 10)","(12, 20)",6,23,28,57,12,201,129,342
232,0.16,"(1, 9)","(0, 26)",6,146,151,303,5,31,67,103
233,0.04,"(24, 23)","(29, 28)",21,142,162,325,12,51,152,215
234,0.2,"(6, 26)","(25, 14)",12,96,107,215,9,71,121,201
235,0.14,"(20, 16)","(2, 26)",5,91,95,191,8,51,101,160
236,0.02,"(23, 11)","(8, 2)",8,106,113,227,3,61,96,160
237,0.08,"(19, 22)","(10, 19)",4,98,101,203,9,91,88,188
238,0.02,"(28, 14)","(11, 21)",4,103,106,213,8,241,407,656
239,0.2,"(20, 25)","(9, 15)",6,24,29,59,8,141,298,447
240,0.18,"(19, 0)","(16, 0)",7,6,12,25,8,81,45,134
241,0.06,"(16, 9)","(4, 12)",6,73,78,157,4,81,113,198
242,0.1,"(18, 25)","(7, 11)",6,92,97,195,5,71,64,140
243,0.16,"(28, 5)","(18, 16)",4,151,154,309,4,151,250,405
244,0.2,"(14, 1)","(28, 16)",4,110,113,227,3,51,105,159
245,0.2,"(10, 24)","(13, 26)",4,133,136,273,3,71,69,143
246,0.08,"(18, 19)","(10, 18)",6,126,131,263,4,21,21,46
247,0.08,"(27, 6)","(10, 9)",7,91,97,195,15,81,235,331
248,0.12,"(11, 27)","(19, 29)",6,116,121,243,3,101,64,168
249,0.04,"(9, 16)","(24, 29)",15,148,162,325,7,71,98,176
250,0.14,"(2, 2)","(15, 19)",7,105,111,223,3,111,138,252
251,0.04,"(16, 5)","(14, 15)",8,122,129,259,8,101,118,227
252,0.08,"(21, 17)","(25, 15)",4,32,35,71,6,71,60,137
253,0.1,"(3, 8)","(19, 26)",26,83,108,217,11,91,129,231
254,0.1,"(28, 5)","(0, 26)",3,59,61,123,2,51,64,117
255,0.12,"(12, 10)","(8, 6)",4,96,99,199,6,31,33,70
256,0.04,"(26, 0)","(23, 5)",6,66,71,143,4,41,74,119
257,0.1,"(29, 27)","(7, 29)",16,117,132,265,4,51,53,108
258,0.1,"(6, 6)","(18, 5)",13,83,95,191,9,91,166,266
259,0.18,"(6, 12)","(23, 28)",6,55,60,121,5,41,60,106
260,0.02,"(14, 7)","(9, 19)",4,178,181,363,7,81,54,142
261,0.1,"(0, 18)","(19, 18)",8,137,144,289,7,81,113,201
262,0.04,"(27, 11)","(17, 13)",15,86,100,201,4,61,45,110
263,0.1,"(22, 8)","(24, 25)",12,112,123,247,7,41,78,126
264,0.14,"(19, 4)","(29, 7)",2,116,117,235,5,51,90,146
265,0.08,"(0, 14)","(29, 24)",4,69,72,145,6,81,107,194
266,0.12,"(17, 27)","(19, 15)",13,127,139,279,10,71,112,193
267,0.04,"(16, 18)","(14, 23)",7,58,64,129,14,51,41,106
268,0.04,"(13, 22)","(14, 19)",6,8,13,27,16,71,41,128
269,0.18,"(18, 6)","(24, 16)",5,77,81,163,11,81,134,226
270,0.18,"(24, 15)","(2, 10)",7,58,64,129,4,131,288,423
271,0.1,"(17, 13)","(15, 15)",7,72,78,157,15,61,80,156
272,0.14,"(28, 8)","(5, 25)",6,65,70,141,6,91,249,346
273,0.02,"(0, 20)","(15, 25)",18,178,195,391,9,41,124,174
274,0.16,"(10, 27)","(0, 18)",7,174,180,361,6,41,41,88
275,0.12,"(19, 15)","(20, 5)",12,81,92,185,7,71,81,159
276,0.02,"(4, 10)","(21, 14)",3,117,119,239,5,161,275,441
277,0.18,"(19, 14)","(10, 16)",7,90,96,193,4,51,29,84
278,0.1,"(17, 4)","(20, 14)",13,113,125,251,11,61,46,118
279,0.18,"(19, 25)","(16, 23)",5,86,90,181,3,41,23,67
280,0.08,"(0, 27)","(20, 18)",10,86,95,191,6,111,153,270
281,0.02,"(1, 24)","(13, 17)",5,92,96,193,6,121,87,214
282,0.2,"(4, 23)","(26, 8)",8,70,77,155,4,91,248,343
283,0.06,"(10, 1)","(3, 19)",5,114,118,237,8,41,46,95
284,0.02,"(15, 4)","(10, 7)",7,47,53,107,30,91,65,186
285,0.2,"(8, 20)","(12, 0)",7,60,66,133,7,81,127,215
286,0.16,"(6, 18)","(18, 25)",8,100,107,215,4,41,114,159
287,0.06,"(24, 18)","(16, 20)",15,86,100,201,9,41,32,82
288,0.08,"(18, 9)","(2, 21)",5,62,66,133,16,131,168,315
289,0.18,"(21, 29)","(0, 17)",2,105,106,213,2,51,114,167
290,0.2,"(16, 15)","(16, 3)",6,111,116,233,6,151,258,415
291,0.06,"(22, 19)","(6, 26)",5,117,121,243,14,61,86,161
292,0.1,"(15, 19)","(7, 4)",4,100,103,207,4,91,170,265
293,0.18,"(8, 24)","(14, 2)",3,99,101,203,5,71,140,216
294,0.1,"(27, 24)","(29, 17)",12,17,28,57,7,31,47,85
295,0.14,"(24, 18)","(9, 3)",7,56,62,125,8,81,104,193
296,0.02,"(26, 10)","(15, 24)",5,115,119,239,34,191,198,423
297,0.06,"(14, 12)","(23, 29)",6,47,52,105,5,41,60,106
298,0.2,"(0, 26)","(21, 16)",4,111,114,229,5,81,150,236
299,0.04,"(21, 8)","(24, 22)",9,137,145,291,6,141,198,345
300,0.2,"(22, 19)","(14, 12)",17,65,81,163,20,41,62,123
301,0.12,"(21, 28)","(22, 20)",3,109,111,223,15,51,62,128
302,0.1,"(21, 25)","(10, 2)",9,90,98,197,8,91,124,223
303,0.02,"(12, 10)","(18, 14)",11,105,115,231,12,111,106,229
304,0.2,"(14, 11)","(20, 7)",4,130,133,267,9,61,136,206
305,0.1,"(11, 0)","(5, 11)",10,80,89,179,10,91,115,216
306,0.08,"(17, 1)","(15, 4)",7,54,60,121,6,71,25,102
307,0.06,"(2, 25)","(9, 18)",6,102,107,215,7,91,80,178
308,0.1,"(25, 18)","(11, 15)",7,99,105,211,14,71,57,142
309,0.14,"(1, 20)","(13, 27)",11,119,129,259,12,71,104,187
310,0.18,"(29, 21)","(14, 9)",10,95,104,209,6,81,211,298
311,0.18,"(2, 9)","(26, 0)",4,95,98,197,3,31,95,129
312,0.02,"(22, 7)","(0, 4)",8,192,199,399,14,221,174,409
313,0.1,"(8, 3)","(25, 22)",27,37,63,127,4,51,79,134
314,0.06,"(3, 17)","(24, 6)",12,100,111,223,10,71,65,146
315,0.16,"(12, 10)","(29, 20)",20,44,63,127,14,21,62,97
316,0.04,"(18, 17)","(18, 12)",7,13,19,39,8,71,77,156
317,0.1,"(17, 13)","(18, 0)",7,123,129,259,21,41,100,162
318,0.08,"(17, 21)","(8, 14)",9,21,29,59,6,161,219,386
319,0.06,"(29, 28)","(18, 18)",21,114,134,269,8,81,63,152
320,0.08,"(11, 28)","(14, 11)",5,95,99,199,3,161,188,352
321,0.02,"(16, 20)","(14, 7)",4,264,267,535,6,71,112,189
322,0.04,"(26, 14)","(5, 28)",4,35,38,77,3,111,149,263
323,0.12,"(9, 17)","(18, 9)",19,21,39,79,15,91,221,327
324,0.16,"(21, 11)","(26, 26)",19,136,154,309,8,61,150,219
325,0.2,"(13, 10)","(1, 28)",9,140,148,297,4,41,95,140
326,0.04,"(7, 11)","(19, 11)",11,161,171,343,6,111,160,277
327,0.12,"(22, 20)","(16, 25)",8,92,99,199,4,31,22,57
328,0.02,"(9, 5)","(8, 21)",11,132,142,285,5,141,119,265
329,0.16,"(29, 6)","(18, 17)",5,85,89,179,6,111,232,349
330,0.2,"(15, 25)","(27, 25)",4,84,87,175,10,101,232,343
331,0.04,"(14, 24)","(10, 6)",7,130,136,273,4,171,173,348
332,0.18,"(16, 16)","(22, 27)",7,128,134,269,6,81,152,239
333,0.04,"(25, 2)","(9, 7)",11,53,63,127,14,51,61,126
334,0.2,"(26, 6)","(28, 1)",6,24,29,59,6,41,34,81
335,0.04,"(0, 0)","(11, 12)",1,110,110,221,1,301,190,492
336,0.06,"(11, 20)","(15, 11)",4,12,15,31,6,61,44,111
337,0.12,"(13, 16)","(0, 22)",14,156,169,339,4,71,80,155
338,0.16,"(9, 11)","(2, 23)",8,106,113,227,4,91,171,266
339,0.2,"(26, 17)","(19, 9)",5,79,83,167,5,71,165,241
340,0.2,"(16, 25)","(11, 12)",5,83,87,175,9,81,192,282
341,0.1,"(11, 12)","(5, 16)",2,89,90,181,2,91,39,132
342,0.14,"(14, 14)","(15, 18)",6,9,14,29,5,131,159,295
343,0.16,"(14, 4)","(17, 14)",6,80,85,171,8,61,87,156
344,0.08,"(27, 27)","(19, 5)",16,166,181,363,5,121,253,379
345,0.2,"(22, 0)","(28, 23)",3,95,97,195,7,111,177,295
346,0.04,"(6, 4)","(23, 20)",8,30,37,75,6,81,90,177
347,0.04,"(24, 27)","(13, 7)",10,121,130,261,10,41,76,127
348,0.08,"(15, 28)","(17, 3)",4,59,62,125,5,81,102,188
349,0.08,"(25, 26)","(12, 26)",18,111,128,257,13,51,65,129
350,0.06,"(10, 26)","(8, 18)",4,86,89,179,16,61,36,113
351,0.16,"(23, 27)","(3, 18)",4,33,36,73,8,91,179,278
352,0.16,"(3, 28)","(19, 24)",7,123,129,259,6,61,121,188
353,0.16,"(16, 27)","(8, 13)",15,25,39,79,13,81,141,235
354,0.02,"(2, 8)","(25, 21)",16,136,151,303,4,271,276,551
355,0.12,"(28, 2)","(10, 26)",9,72,80,161,9,91,148,248
356,0.18,"(28, 1)","(1, 13)",6,84,89,179,5,91,233,329
357,0.14,"(14, 6)","(12, 7)",5,17,21,43,7,21,21,49
358,0.06,"(5, 29)","(13, 22)",26,88,113,227,9,151,152,312
359,0.14,"(22, 9)","(9, 29)",3,64,66,133,2,41,73,116
360,0.14,"(12, 2)","(1, 9)",4,71,74,149,6,71,193,270
361,0.04,"(23, 29)","(16, 13)",7,77,83,167,4,121,170,295
362,0.14,"(24, 2)","(28, 1)",15,41,55,111,10,41,41,92
363,0.16,"(29, 7)","(11, 22)",7,75,81,163,7,111,140,258
364,0.02,"(2, 21)","(9, 10)",11,110,120,241,12,141,96,249
365,0.18,"(9, 23)","(7, 13)",6,78,83,167,5,101,219,325
366,0.02,"(13, 9)","(11, 7)",7,40,46,93,10,21,12,43
367,0.04,"(19, 22)","(24, 23)",14,89,102,205,9,81,70,160
368,0.06,"(9, 12)","(5, 9)",5,80,84,169,7,101,88,196
369,0.18,"(2, 5)","(14, 25)",7,81,87,175,4,101,233,338
370,0.14,"(25, 13)","(21, 18)",17,43,59,119,9,71,64,144
371,0.16,"(11, 25)","(14, 0)",5,75,79,159,15,51,101,167
372,0.2,"(5, 8)","(23, 1)",6,100,105,211,3,51,101,155
